Form ID,Lobbyist/Registrant,Organization/Firm,Employer,Reporting Period,Lobbyist Compensation,Staff Expenses,Office Expenses,Research Expenses,Communications,Witness Fees or Expenses,Other Operating Expenses,Sponsored Event Expenses,Tickets to Events Expenses,Meal & Bev at Meetings,Meal & Bev for Speaking,Meal & Bev for Officials,Gift expenses,Total Expenses
A003178,"Bryant, Eric",Rifkin Weiner Livingston LLC,"CBAC Gaming, LLC (Horseshoe Casino)",05/01/20-07/05/20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A003177,"Bryant, Eric",Rifkin Weiner Livingston LLC,"CBAC Gaming, LLC (Horseshoe Casino)",11/01/19-04/30/20,"$15,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$15,000.00"
A002772,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",05/01/20-10/31/20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A002771,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",11/01/19-04/30/20,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A009003,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",11/01/20-04/30/21,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A009004,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",05/01/21-10/31/21,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A016904,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",05/01/22-10/31/22,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A016903,"Bryce, Joseph",Manis Canning & Associates,"CBAC Gaming, LLC (Horseshoe Casino)",11/01/21-04/30/22,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
A016701,"Chinemere, Obie",Rifkin Weiner Livingston LLC,"CBAC Gaming, LLC (Horseshoe Casino)",11/01/21-04/30/22,"$7,500.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$7,500.00"
A010754,"Chinemere, Obie",Rifkin Weiner Livingston LLC,"CBAC Gaming, LLC (Horseshoe Casino)",05/01/21-10/31/21,"$2,500.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$2,500.00"
